"Table 502.20. Median annual earnings, number, and percentage of full-time year-round workers age 25 and over, by highest level of educational attainment and sex: Selected years, 
              1990 through 2019",,,,,,,,,,,,,,,,,,,,,,
[Standard errors appear in parentheses],,,,,,,,,,,,,,,,,,,,,,
"Sex and
year", Total,,Elementary/secondary,,,,,,College,,,,,,,,,,,,,
,,,"Less than
9th grade",,"Some high
school, no
completion\1\",,"High school
completion
(includes
equivalency)\2\",,"Some college,
no degree\3\",,"Associate's
degree",,Bachelor's or higher degree\4\,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Total,,Bachelor's degree\5\,,Master's degree,,Professional degree,,Doctor's degree,
1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,
,Current dollars,,,,,,,,,,,,,,,,,,,,,
Males, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,
1990,"$30,730 ",0,"$17,390 ",0,"$20,900 ",0,"$26,650 ",0,"$31,730 ",0,0,0,"$42,670 ",0,"$39,240 ",0,0,0,0,0,0,0
1995,"34,550",-275,"18,350",-545,"22,190",-342,"29,510",-358,"33,880",-517,"35,200",-535,"50,480",-312,"45,270",-510,"55,220",-973,"79,670","-2,582","65,340","-2,188"
2000,"41,060",-156,"20,790",-376,"25,100",-436,"34,300",-457,"40,340",-312,"41,950",-460,"61,870",-303,"56,330",-573,"68,320","-1,506","99,410","-20,832","80,250","-2,446"
2001,"41,620",-104,"21,360",-235,"26,210",-251,"34,720",-299,"41,050",-214,"42,780",-561,"62,220",-279,"55,930",-335,"70,900",-687,"100,000",0,"86,970","-3,013"
2002,"41,150",-100,"20,920",-213,"25,900",-207,"33,210",-311,"40,850",-195,"42,860",-673,"61,700",-201,"56,080",-385,"67,280","-1,294","100,000",0,"83,310","-2,076"
2003,"41,940",-90,"21,220",-227,"26,470",-280,"35,410",-168,"41,350",-182,"42,870",-719,"62,080",-187,"56,500",-365,"70,640",-562,"100,000",0,"87,130","-2,528"
2004,"42,090",-89,"21,660",-191,"26,280",-234,"35,730",-148,"41,900",-175,"44,400",-931,"62,800",-798,"57,220",-393,"71,530",-490,"100,000",0,"82,400","-2,423"
2005,"43,320",-367,"22,330",-220,"27,190",-237,"36,300",-141,"42,420",-323,"47,180",-367,"66,170",-356,"60,020",-653,"75,030","-1,229","100,000",0,"85,860","-3,061"
2006,"45,760",-134,"22,710",-398,"27,650",-573,"37,030",-164,"43,830",-812,"47,070",-390,"66,930",-346,"60,910",-235,"75,430",-859,"100,000",0,"100,000",0
2007,"47,000",-130,"23,380",-544,"29,320",-590,"37,860",-406,"44,900",-585,"49,040",-801,"70,400",-241,"62,090",-236,"76,280",-416,"100,000",0,"92,090","-1,894"
2008,"49,000",-339,"24,260",-631,"29,680",-458,"39,010",-399,"45,820",-276,"50,150",-344,"72,220",-236,"65,800",-388,"80,960",-468,"100,000",0,"100,000",0
